[0.410s] Invoking command in '/home/students/group_114/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/group_114/install/lab05_pkg:/home/students/group_111/install/lab05_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --build /home/students/group_114/build/turtlebot3_gazebo -- -j8 -l8
[0.494s] [ 25%] Built target turtlebot3_drive
[0.504s] [ 50%] Built target obstacle1
[0.508s] [ 75%] Built target obstacles
[0.515s] [100%] Built target obstacle2
[0.544s] Invoked command in '/home/students/group_114/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/group_114/install/lab05_pkg:/home/students/group_111/install/lab05_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --build /home/students/group_114/build/turtlebot3_gazebo -- -j8 -l8
[0.545s] Invoking command in '/home/students/group_114/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/group_114/install/lab05_pkg:/home/students/group_111/install/lab05_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --install /home/students/group_114/build/turtlebot3_gazebo
[0.731s] -- Install configuration: ""
[0.731s] -- Execute custom install script
[0.731s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.732s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.732s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab02.launch.py
[0.732s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab04.launch.py
[0.732s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/project.launch.py
[0.732s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.732s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.732s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.732s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.732s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.732s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.732s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.732s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.733s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.733s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.733s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.733s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
