[0.578s] Invoking command in '/home/students/group_114/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/install/lab02_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab05_pkg:/home/students/group_114/install/lab02_pkg:/home/students/group_111/install/lab05_pkg:/opt/ros/humble /usr/bin/cmake --build /home/students/group_114/build/turtlebot3_gazebo -- -j8 -l8
[0.627s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.631s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.641s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.641s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.666s] [ 25%] Built target turtlebot3_drive
[0.674s] [ 50%] Built target obstacles
[0.698s] [ 75%] Built target obstacle2
[0.699s] [100%] Built target obstacle1
[0.736s] Invoked command in '/home/students/group_114/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/install/lab02_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab05_pkg:/home/students/group_114/install/lab02_pkg:/home/students/group_111/install/lab05_pkg:/opt/ros/humble /usr/bin/cmake --build /home/students/group_114/build/turtlebot3_gazebo -- -j8 -l8
[0.737s] Invoking command in '/home/students/group_114/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/install/lab02_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab05_pkg:/home/students/group_114/install/lab02_pkg:/home/students/group_111/install/lab05_pkg:/opt/ros/humble /usr/bin/cmake --install /home/students/group_114/build/turtlebot3_gazebo
[0.756s] -- Install configuration: ""
[0.756s] -- Execute custom install script
[0.756s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.756s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.756s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab02.launch.py
[0.756s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab04.launch.py
[0.756s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/project.launch.py
[0.756s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
