[0.433s] Invoking command in '/home/students/group_114/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/group_111/install/lab05_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --build /home/students/group_114/build/turtlebot3_gazebo -- -j8 -l8
[0.590s] [ 25%] Built target turtlebot3_drive
[0.755s] [ 62%] Built target obstacle2
[0.756s] [ 87%] Built target obstacle1
[0.756s] [100%] Built target obstacles
[1.042s] Invoked command in '/home/students/group_114/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/group_111/install/lab05_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --build /home/students/group_114/build/turtlebot3_gazebo -- -j8 -l8
[1.046s] Invoking command in '/home/students/group_114/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/group_111/install/lab05_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --install /home/students/group_114/build/turtlebot3_gazebo
[1.056s] -- Install configuration: ""
[1.058s] -- Execute custom install script
[1.058s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.059s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.059s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab02.launch.py
[1.059s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab04.launch.py
[1.059s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/project.launch.py
[1.059s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.059s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.060s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.060s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.060s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.060s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.060s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.060s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.061s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.061s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.061s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.061s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[1.061s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[1.062s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[1.062s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[1.062s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[1.062s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.062s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[1.062s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.062s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.062s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.063s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.063s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.063s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.063s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.063s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.063s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
